BEGIN
CREATE TABLE
INSERT 0 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 23
UPDATE 23
UPDATE 23
UPDATE 23
UPDATE 552
UPDATE 552
   team_name    | e_goals | opponent_name  | e_goals |  win  | lose  |  tie  
 Mexico         |     0.4 | Canada         |     1.6 | 0.092 | 0.677 | 0.231
 Mexico         |     0.7 | China PR       |     0.8 | 0.265 | 0.371 | 0.365
 Mexico         |     0.8 | Colombia       |     0.8 | 0.332 | 0.324 | 0.343
 Mexico         |     1.7 | Costa Rica     |     0.6 | 0.625 | 0.138 | 0.237
 Mexico         |     2.3 | Cote d'Ivoire  |     0.9 | 0.697 | 0.125 | 0.179
 Mexico         |     2.4 | Ecuador        |     0.3 | 0.839 | 0.036 | 0.125
 Mexico         |     0.6 | England        |     1.8 | 0.121 | 0.656 | 0.223
 Mexico         |     0.4 | France         |     2.3 | 0.046 | 0.813 | 0.141
 Mexico         |     0.4 | Germany        |     3.0 | 0.026 | 0.888 | 0.085
 Mexico         |     0.5 | Japan          |     2.0 | 0.073 | 0.742 | 0.185
 Mexico         |     0.8 | Korea Republic |     1.1 | 0.258 | 0.426 | 0.316
 Mexico         |     0.7 | Netherlands    |     1.4 | 0.193 | 0.538 | 0.268
 Mexico         |     0.7 | New Zealand    |     1.0 | 0.259 | 0.410 | 0.331
 Mexico         |     1.0 | Nigeria        |     0.9 | 0.366 | 0.316 | 0.318
 Mexico         |     0.7 | Norway         |     1.5 | 0.188 | 0.545 | 0.268
 Mexico         |     0.8 | Spain          |     1.1 | 0.263 | 0.427 | 0.310
 Mexico         |     0.6 | Sweden         |     2.0 | 0.113 | 0.688 | 0.200
 Mexico         |     1.2 | Switzerland    |     1.4 | 0.319 | 0.423 | 0.258
 Mexico         |     3.0 | Thailand       |     0.4 | 0.883 | 0.030 | 0.087
 Mexico         |     0.4 | USA            |     2.9 | 0.027 | 0.881 | 0.092
 Netherlands    |     1.2 | Australia      |     1.4 | 0.321 | 0.415 | 0.264
 Netherlands    |     0.6 | Brazil         |     1.1 | 0.211 | 0.459 | 0.330
 Netherlands    |     1.4 | Cameroon       |     0.4 | 0.611 | 0.112 | 0.277
 Netherlands    |     0.6 | Canada         |     1.2 | 0.187 | 0.505 | 0.308
 Netherlands    |     0.9 | China PR       |     0.6 | 0.414 | 0.231 | 0.354
 Netherlands    |     1.2 | Colombia       |     0.6 | 0.503 | 0.188 | 0.309
 Netherlands    |     2.3 | Costa Rica     |     0.5 | 0.799 | 0.056 | 0.145
 Netherlands    |     3.2 | Cote d'Ivoire  |     0.6 | 0.868 | 0.041 | 0.091
 Netherlands    |     3.4 | Ecuador        |     0.2 | 0.938 | 0.010 | 0.052
 Netherlands    |     0.8 | England        |     1.3 | 0.245 | 0.467 | 0.288
 Netherlands    |     0.5 | France         |     1.7 | 0.113 | 0.656 | 0.231
 Netherlands    |     0.5 | Germany        |     2.2 | 0.078 | 0.752 | 0.169
 Netherlands    |     0.6 | Japan          |     1.4 | 0.163 | 0.568 | 0.269
 Netherlands    |     1.1 | Korea Republic |     0.8 | 0.423 | 0.263 | 0.314
 Netherlands    |     1.4 | Mexico         |     0.7 | 0.538 | 0.193 | 0.268
 Netherlands    |     1.0 | New Zealand    |     0.7 | 0.418 | 0.254 | 0.328
 Netherlands    |     1.4 | Nigeria        |     0.7 | 0.551 | 0.174 | 0.275
 Netherlands    |     1.0 | Norway         |     1.1 | 0.342 | 0.357 | 0.301
 Netherlands    |     1.1 | Spain          |     0.8 | 0.431 | 0.261 | 0.308
 Netherlands    |     0.9 | Sweden         |     1.4 | 0.239 | 0.492 | 0.268
 Netherlands    |     1.7 | Switzerland    |     1.1 | 0.530 | 0.231 | 0.238
 Netherlands    |     4.3 | Thailand       |     0.3 | 0.964 | 0.007 | 0.029
 Netherlands    |     0.5 | USA            |     2.1 | 0.078 | 0.745 | 0.177
 New Zealand    |     0.8 | Australia      |     1.4 | 0.227 | 0.494 | 0.279
 New Zealand    |     0.4 | Brazil         |     1.0 | 0.150 | 0.505 | 0.344
 New Zealand    |     1.0 | Cameroon       |     0.4 | 0.479 | 0.155 | 0.366
 New Zealand    |     0.4 | Canada         |     1.2 | 0.132 | 0.550 | 0.318
 New Zealand    |     0.6 | China PR       |     0.6 | 0.309 | 0.280 | 0.411
 New Zealand    |     0.8 | Colombia       |     0.6 | 0.382 | 0.242 | 0.376
 New Zealand    |     1.6 | Costa Rica     |     0.5 | 0.667 | 0.098 | 0.235
 New Zealand    |     2.2 | Cote d'Ivoire  |     0.6 | 0.746 | 0.086 | 0.169
 New Zealand    |     2.4 | Ecuador        |     0.2 | 0.853 | 0.026 | 0.121
 New Zealand    |     0.6 | England        |     1.3 | 0.173 | 0.528 | 0.299
 New Zealand    |     0.4 | France         |     1.6 | 0.079 | 0.694 | 0.227
 New Zealand    |     0.4 | Germany        |     2.1 | 0.053 | 0.786 | 0.160
 New Zealand    |     0.4 | Japan          |     1.4 | 0.114 | 0.616 | 0.270
 New Zealand    |     0.8 | Korea Republic |     0.8 | 0.314 | 0.324 | 0.362
 New Zealand    |     1.0 | Mexico         |     0.7 | 0.410 | 0.259 | 0.331
 New Zealand    |     0.7 | Netherlands    |     1.0 | 0.254 | 0.418 | 0.328
 New Zealand    |     1.0 | Nigeria        |     0.6 | 0.422 | 0.234 | 0.344
 New Zealand    |     0.7 | Norway         |     1.0 | 0.247 | 0.424 | 0.329
 New Zealand    |     0.8 | Spain          |     0.8 | 0.320 | 0.324 | 0.356
 New Zealand    |     0.6 | Sweden         |     1.4 | 0.168 | 0.557 | 0.275
 New Zealand    |     1.2 | Switzerland    |     1.0 | 0.397 | 0.314 | 0.288
 New Zealand    |     3.0 | Thailand       |     0.3 | 0.898 | 0.021 | 0.081
 New Zealand    |     0.4 | USA            |     2.0 | 0.053 | 0.777 | 0.170
 Nigeria        |     0.7 | Australia      |     1.8 | 0.143 | 0.638 | 0.219
 Nigeria        |     0.4 | Brazil         |     1.4 | 0.099 | 0.634 | 0.267
 Nigeria        |     0.9 | Cameroon       |     0.6 | 0.402 | 0.224 | 0.374
 Nigeria        |     0.4 | Canada         |     1.6 | 0.083 | 0.680 | 0.237
 Nigeria        |     0.6 | China PR       |     0.8 | 0.239 | 0.381 | 0.380
 Nigeria        |     0.7 | Colombia       |     0.8 | 0.301 | 0.338 | 0.360
 Nigeria        |     1.5 | Costa Rica     |     0.6 | 0.579 | 0.155 | 0.266
 Nigeria        |     2.0 | Cote d'Ivoire  |     0.8 | 0.649 | 0.146 | 0.205
 Nigeria        |     2.1 | Ecuador        |     0.3 | 0.799 | 0.045 | 0.156
 Nigeria        |     0.5 | England        |     1.7 | 0.109 | 0.664 | 0.227
 Nigeria        |     0.3 | France         |     2.2 | 0.042 | 0.814 | 0.144
 Nigeria        |     0.3 | Germany        |     2.9 | 0.024 | 0.888 | 0.087
 Nigeria        |     0.4 | Japan          |     1.9 | 0.067 | 0.745 | 0.188
 Nigeria        |     0.7 | Korea Republic |     1.1 | 0.233 | 0.440 | 0.327
 Nigeria        |     0.9 | Mexico         |     1.0 | 0.316 | 0.366 | 0.318
 Nigeria        |     0.7 | Netherlands    |     1.4 | 0.174 | 0.551 | 0.275
 Nigeria        |     0.6 | New Zealand    |     1.0 | 0.234 | 0.422 | 0.344
 Nigeria        |     0.6 | Norway         |     1.4 | 0.169 | 0.557 | 0.274
 Nigeria        |     0.7 | Spain          |     1.1 | 0.237 | 0.441 | 0.322
 Nigeria        |     0.6 | Sweden         |     1.9 | 0.102 | 0.696 | 0.202
 Nigeria        |     1.1 | Switzerland    |     1.4 | 0.288 | 0.445 | 0.267
 Nigeria        |     2.7 | Thailand       |     0.4 | 0.848 | 0.039 | 0.113
 Nigeria        |     0.3 | USA            |     2.8 | 0.025 | 0.881 | 0.095
 Norway         |     1.2 | Australia      |     1.4 | 0.329 | 0.405 | 0.266
 Norway         |     0.6 | Brazil         |     1.0 | 0.216 | 0.450 | 0.334
 Norway         |     1.4 | Cameroon       |     0.4 | 0.615 | 0.109 | 0.276
 Norway         |     0.6 | Canada         |     1.2 | 0.192 | 0.495 | 0.313
 Norway         |     0.9 | China PR       |     0.6 | 0.420 | 0.225 | 0.355
 Norway         |     1.2 | Colombia       |     0.6 | 0.509 | 0.183 | 0.309
 Norway         |     2.4 | Costa Rica     |     0.4 | 0.803 | 0.054 | 0.143
 Norway         |     3.2 | Cote d'Ivoire  |     0.6 | 0.871 | 0.039 | 0.089
 Norway         |     3.4 | Ecuador        |     0.2 | 0.939 | 0.010 | 0.051
 Norway         |     0.8 | England        |     1.2 | 0.251 | 0.457 | 0.292
 Norway         |     0.5 | France         |     1.6 | 0.117 | 0.645 | 0.237
 Norway         |     0.5 | Germany        |     2.1 | 0.082 | 0.743 | 0.175
 Norway         |     0.6 | Japan          |     1.4 | 0.168 | 0.558 | 0.274
 Norway         |     1.1 | Korea Republic |     0.8 | 0.429 | 0.256 | 0.315
 Norway         |     1.5 | Mexico         |     0.7 | 0.545 | 0.188 | 0.268
 Norway         |     1.1 | Netherlands    |     1.0 | 0.357 | 0.342 | 0.301
 Norway         |     1.0 | New Zealand    |     0.7 | 0.424 | 0.247 | 0.329
 Norway         |     1.4 | Nigeria        |     0.6 | 0.557 | 0.169 | 0.274
 Norway         |     1.1 | Spain          |     0.8 | 0.438 | 0.254 | 0.308
 Norway         |     0.9 | Sweden         |     1.4 | 0.246 | 0.482 | 0.272
 Norway         |     1.7 | Switzerland    |     1.0 | 0.538 | 0.224 | 0.238
 Norway         |     4.3 | Thailand       |     0.3 | 0.965 | 0.006 | 0.028
 Norway         |     0.5 | USA            |     2.0 | 0.081 | 0.735 | 0.184
 Spain          |     0.9 | Australia      |     1.5 | 0.231 | 0.508 | 0.261
 Spain          |     0.5 | Brazil         |     1.1 | 0.153 | 0.527 | 0.320
 Spain          |     1.1 | Cameroon       |     0.5 | 0.504 | 0.156 | 0.340
 Spain          |     0.5 | Canada         |     1.3 | 0.134 | 0.573 | 0.294
 Spain          |     0.7 | China PR       |     0.7 | 0.324 | 0.289 | 0.387
 Spain          |     0.9 | Colombia       |     0.7 | 0.400 | 0.247 | 0.352
 Spain          |     1.8 | Costa Rica     |     0.5 | 0.694 | 0.094 | 0.211
 Spain          |     2.5 | Cote d'Ivoire  |     0.7 | 0.771 | 0.080 | 0.149
 Spain          |     2.6 | Ecuador        |     0.3 | 0.877 | 0.023 | 0.100
 Spain          |     0.6 | England        |     1.4 | 0.175 | 0.547 | 0.278
 Spain          |     0.4 | France         |     1.8 | 0.077 | 0.719 | 0.205
 Spain          |     0.4 | Germany        |     2.4 | 0.050 | 0.809 | 0.141
 Spain          |     0.5 | Japan          |     1.6 | 0.114 | 0.639 | 0.248
 Spain          |     0.8 | Korea Republic |     0.9 | 0.326 | 0.333 | 0.340
 Spain          |     1.1 | Mexico         |     0.8 | 0.427 | 0.263 | 0.310
 Spain          |     0.8 | Netherlands    |     1.1 | 0.261 | 0.431 | 0.308
 Spain          |     0.8 | New Zealand    |     0.8 | 0.324 | 0.320 | 0.356
 Spain          |     1.1 | Nigeria        |     0.7 | 0.441 | 0.237 | 0.322
 Spain          |     0.8 | Norway         |     1.1 | 0.254 | 0.438 | 0.308
 Spain          |     0.7 | Sweden         |     1.5 | 0.169 | 0.576 | 0.255
 Spain          |     1.3 | Switzerland    |     1.1 | 0.411 | 0.318 | 0.271
 Spain          |     3.3 | Thailand       |     0.3 | 0.918 | 0.017 | 0.065
 Spain          |     0.4 | USA            |     2.3 | 0.050 | 0.800 | 0.149
 Sweden         |     1.6 | Australia      |     1.2 | 0.471 | 0.284 | 0.245
 Sweden         |     0.8 | Brazil         |     0.9 | 0.312 | 0.356 | 0.332
 Sweden         |     1.9 | Cameroon       |     0.4 | 0.744 | 0.064 | 0.193
 Sweden         |     0.8 | Canada         |     1.0 | 0.282 | 0.398 | 0.320
 Sweden         |     1.3 | China PR       |     0.5 | 0.547 | 0.155 | 0.297
 Sweden         |     1.6 | Colombia       |     0.5 | 0.645 | 0.116 | 0.239
 Sweden         |     3.2 | Costa Rica     |     0.4 | 0.902 | 0.023 | 0.075
 Sweden         |     4.4 | Cote d'Ivoire  |     0.5 | 0.949 | 0.013 | 0.037
 Sweden         |     4.7 | Ecuador        |     0.2 | 0.980 | 0.003 | 0.017
 Sweden         |     1.1 | England        |     1.1 | 0.366 | 0.347 | 0.287
 Sweden         |     0.7 | France         |     1.5 | 0.187 | 0.546 | 0.267
 Sweden         |     0.7 | Germany        |     1.9 | 0.140 | 0.647 | 0.213
 Sweden         |     0.9 | Japan          |     1.3 | 0.256 | 0.453 | 0.290
 Sweden         |     1.5 | Korea Republic |     0.7 | 0.566 | 0.172 | 0.262
 Sweden         |     2.0 | Mexico         |     0.6 | 0.688 | 0.113 | 0.200
 Sweden         |     1.4 | Netherlands    |     0.9 | 0.492 | 0.239 | 0.268
 Sweden         |     1.4 | New Zealand    |     0.6 | 0.557 | 0.168 | 0.275
 Sweden         |     1.9 | Nigeria        |     0.6 | 0.696 | 0.102 | 0.202
 Sweden         |     1.4 | Norway         |     0.9 | 0.482 | 0.246 | 0.272
 Sweden         |     1.5 | Spain          |     0.7 | 0.576 | 0.169 | 0.255
 Sweden         |     2.3 | Switzerland    |     0.9 | 0.694 | 0.130 | 0.177
 Sweden         |     5.9 | Thailand       |     0.3 | 0.991 | 0.001 | 0.007
 Sweden         |     0.7 | USA            |     1.8 | 0.137 | 0.642 | 0.222
 Switzerland    |     1.2 | Australia      |     2.3 | 0.189 | 0.617 | 0.194
 Switzerland    |     0.6 | Brazil         |     1.7 | 0.127 | 0.646 | 0.227
 Switzerland    |     1.4 | Cameroon       |     0.7 | 0.534 | 0.187 | 0.279
 Switzerland    |     0.6 | Canada         |     2.0 | 0.105 | 0.695 | 0.200
 Switzerland    |     0.9 | China PR       |     1.0 | 0.323 | 0.361 | 0.315
 Switzerland    |     1.2 | Colombia       |     1.0 | 0.405 | 0.304 | 0.291
 Switzerland    |     2.3 | Costa Rica     |     0.8 | 0.730 | 0.102 | 0.168
 Switzerland    |     3.2 | Cote d'Ivoire  |     1.0 | 0.799 | 0.083 | 0.118
 Switzerland    |     3.4 | Ecuador        |     0.4 | 0.917 | 0.019 | 0.064
 Switzerland    |     0.8 | England        |     2.1 | 0.140 | 0.663 | 0.197
 Switzerland    |     0.5 | France         |     2.8 | 0.049 | 0.835 | 0.116
 Switzerland    |     0.5 | Germany        |     3.6 | 0.026 | 0.907 | 0.067
 Switzerland    |     0.6 | Japan          |     2.4 | 0.082 | 0.760 | 0.158
 Switzerland    |     1.1 | Korea Republic |     1.3 | 0.313 | 0.412 | 0.276
 Switzerland    |     1.4 | Mexico         |     1.2 | 0.423 | 0.319 | 0.258
 Switzerland    |     1.1 | Netherlands    |     1.7 | 0.231 | 0.530 | 0.238
 Switzerland    |     1.0 | New Zealand    |     1.2 | 0.314 | 0.397 | 0.288
 Switzerland    |     1.4 | Nigeria        |     1.1 | 0.445 | 0.288 | 0.267
 Switzerland    |     1.0 | Norway         |     1.7 | 0.224 | 0.538 | 0.238
 Switzerland    |     1.1 | Spain          |     1.3 | 0.318 | 0.411 | 0.271
 Switzerland    |     0.9 | Sweden         |     2.3 | 0.130 | 0.694 | 0.177
 Switzerland    |     4.3 | Thailand       |     0.5 | 0.947 | 0.014 | 0.040
 Switzerland    |     0.5 | USA            |     3.4 | 0.027 | 0.901 | 0.072
 Thailand       |     0.4 | Australia      |     5.7 | 0.002 | 0.987 | 0.011
 Thailand       |     0.2 | Brazil         |     4.3 | 0.003 | 0.975 | 0.021
 Thailand       |     0.4 | Cameroon       |     1.7 | 0.084 | 0.695 | 0.221
 Thailand       |     0.2 | Canada         |     4.9 | 0.002 | 0.985 | 0.013
 Thailand       |     0.3 | China PR       |     2.5 | 0.028 | 0.858 | 0.115
 Thailand       |     0.4 | Colombia       |     2.5 | 0.038 | 0.837 | 0.125
 Thailand       |     0.7 | Costa Rica     |     1.9 | 0.134 | 0.651 | 0.214
 Thailand       |     1.0 | Cote d'Ivoire  |     2.5 | 0.124 | 0.713 | 0.164
 Thailand       |     1.0 | Ecuador        |     1.0 | 0.358 | 0.336 | 0.306
 Thailand       |     0.3 | England        |     5.2 | 0.002 | 0.986 | 0.012
 Thailand       |     0.2 | France         |     6.9 | 0.000 | 0.998 | 0.002
 Thailand       |     0.2 | Germany        |     8.9 | 0.000 | 1.000 | 0.000
 Thailand       |     0.2 | Japan          |     5.9 | 0.001 | 0.994 | 0.006
 Thailand       |     0.3 | Korea Republic |     3.2 | 0.018 | 0.914 | 0.068
 Thailand       |     0.4 | Mexico         |     3.0 | 0.030 | 0.883 | 0.087
 Thailand       |     0.3 | Netherlands    |     4.3 | 0.007 | 0.964 | 0.029
 Thailand       |     0.3 | New Zealand    |     3.0 | 0.021 | 0.898 | 0.081
 Thailand       |     0.4 | Nigeria        |     2.7 | 0.039 | 0.848 | 0.113
 Thailand       |     0.3 | Norway         |     4.3 | 0.006 | 0.965 | 0.028
 Thailand       |     0.3 | Spain          |     3.3 | 0.017 | 0.918 | 0.065
 Thailand       |     0.3 | Sweden         |     5.9 | 0.001 | 0.991 | 0.007
 Thailand       |     0.5 | Switzerland    |     4.3 | 0.014 | 0.947 | 0.040
 Thailand       |     0.2 | USA            |     8.5 | 0.000 | 0.999 | 0.000
 USA            |     2.4 | Australia      |     0.7 | 0.751 | 0.088 | 0.161
 USA            |     1.2 | Brazil         |     0.5 | 0.540 | 0.155 | 0.305
 USA            |     2.7 | Cameroon       |     0.2 | 0.897 | 0.016 | 0.088
 USA            |     1.2 | Canada         |     0.6 | 0.512 | 0.179 | 0.309
 USA            |     1.8 | China PR       |     0.3 | 0.757 | 0.052 | 0.191
 USA            |     2.4 | Colombia       |     0.3 | 0.839 | 0.033 | 0.128
 USA            |     4.7 | Costa Rica     |     0.2 | 0.979 | 0.003 | 0.018
 USA            |     6.4 | Cote d'Ivoire  |     0.3 | 0.994 | 0.001 | 0.005
 USA            |     6.8 | Ecuador        |     0.1 | 0.998 | 0.000 | 0.002
 USA            |     1.7 | England        |     0.6 | 0.629 | 0.134 | 0.237
 USA            |     1.1 | France         |     0.8 | 0.408 | 0.275 | 0.318
 USA            |     1.1 | Germany        |     1.1 | 0.360 | 0.344 | 0.296
 USA            |     1.3 | Japan          |     0.7 | 0.498 | 0.206 | 0.296
 USA            |     2.2 | Korea Republic |     0.4 | 0.790 | 0.052 | 0.157
 USA            |     2.9 | Mexico         |     0.4 | 0.881 | 0.027 | 0.092
 USA            |     2.1 | Netherlands    |     0.5 | 0.745 | 0.078 | 0.177
 USA            |     2.0 | New Zealand    |     0.4 | 0.777 | 0.053 | 0.170
 USA            |     2.8 | Nigeria        |     0.3 | 0.881 | 0.025 | 0.095
 USA            |     2.0 | Norway         |     0.5 | 0.735 | 0.081 | 0.184
 USA            |     2.3 | Spain          |     0.4 | 0.800 | 0.050 | 0.149
 USA            |     1.8 | Sweden         |     0.7 | 0.642 | 0.137 | 0.222
 USA            |     3.4 | Switzerland    |     0.5 | 0.901 | 0.027 | 0.072
 USA            |     8.5 | Thailand       |     0.2 | 0.999 | 0.000 | 0.000
(552 rows)

COPY 552
COMMIT
