rk,team,league,str,ofs,dfs,sos
399,San Carlos,Primera Division B de Argentina,1.155,1.073,0.929,1.115
400,Karabükspor,Turkish Super Lig,1.154,1.109,0.961,1.102
401,Real Oviedo,Spanish Segunda Division,1.152,1.107,0.961,1.104
402,FC Arsenal Tula,Russian Premier League,1.152,0.944,0.819,1.253
403,Jaguares de Córdoba,Fútbol Profesional Colombiano,1.149,0.962,0.838,1.176
404,New York City FC,Major League Soccer,1.149,1.320,1.149,1.072
405,Almeria,Spanish Segunda Division,1.148,1.030,0.898,1.104
406,Independiente Rivadavia,Nacional B de Argentina,1.144,0.942,0.824,1.135
407,Beijing Guoan,Chinese Super League,1.141,0.958,0.840,1.004
408,Estoril,Portuguese Liga,1.141,0.972,0.852,1.159
409,UCAM Murcia,Spanish Segunda Division,1.141,1.078,0.945,1.120
410,Vancouver Whitecaps,Major League Soccer,1.140,1.181,1.037,1.083
411,Acassuso,Primera Division B de Argentina,1.138,0.958,0.842,1.116
412,KV Mechelen,Belgian Jupiler League,1.137,1.055,0.927,1.048
413,Rapid Vienna,Austrian Bundesliga,1.137,1.105,0.972,1.001
414,Jubilo Iwata,Japanese J League,1.132,1.090,0.962,1.141
415,Moreirense,Portuguese Liga,1.132,1.079,0.953,1.159
416,Talleres de Remedios de Escalada,Primera Division B de Argentina,1.132,1.184,1.046,1.120
417,Flandria,Nacional B de Argentina,1.131,0.876,0.775,1.122
418,Würzburger Kickers,German 2. Bundesliga,1.130,0.986,0.873,0.998
419,LDU Quito,Primera A de Ecuador,1.128,0.987,0.875,1.149
420,Philadelphia Union,Major League Soccer,1.127,1.185,1.051,1.077
421,Birmingham City,English League Championship,1.126,1.016,0.902,1.077
422,Dynamo Dresden,German 2. Bundesliga,1.125,1.106,0.982,1.018
423,FC Sion,Swiss Super League,1.124,1.303,1.159,0.985
424,Twente Enschede,Dutch Eredivisie,1.123,1.171,1.042,1.053
425,Tristán Suárez,Primera Division B de Argentina,1.123,1.059,0.943,1.116
426,Maccabi Haifa,Israeli Premier League,1.122,0.999,0.891,1.020
427,Niort,French Ligue 2,1.122,1.055,0.940,1.076
428,Paços de Ferreira,Portuguese Liga,1.118,1.098,0.982,1.159
429,Real Salt Lake,Major League Soccer,1.118,1.110,0.992,1.086
430,Portland Timbers,Major League Soccer,1.114,1.169,1.050,1.076
431,Peñarol,Primera División de Uruguay,1.114,1.072,0.962,1.131
432,Nottingham Forest,English League Championship,1.111,1.180,1.061,1.106
433,Orlando City SC,Major League Soccer,1.110,1.257,1.132,1.073
434,Cardiff City,English League Championship,1.104,1.088,0.986,1.088
435,NorthEast United FC,Indian Super League,1.104,1.009,0.915,1.046
436,Chiapas,Mexican Liga MX,1.099,1.095,0.996,1.284
437,Sporting Kansas City,Major League Soccer,1.098,1.047,0.954,1.077
438,Paraná Clube,Brasileirao B,1.098,1.106,1.008,1.118
439,Universidad de Chile,Primera División de Chile,1.096,1.092,0.996,1.089
440,Houston Dynamo,Major League Soccer,1.095,1.046,0.955,1.079
441,Joinville,Brasileirao B,1.094,0.951,0.869,1.104
442,Everton CD,Primera División de Chile,1.092,1.198,1.097,1.082
443,Pas Giannina,Greek Super League,1.087,0.968,0.890,1.025
444,Nacional,Primera División de Paraguay,1.083,1.258,1.161,1.110
445,Albirex Niigata,Japanese J League,1.082,1.027,0.949,1.142
446,Trabzonspor,Turkish Super Lig,1.080,1.006,0.932,1.104
447,AJ Auxerre,French Ligue 2,1.079,0.981,0.910,1.087
448,Blackburn Rovers,English League Championship,1.079,1.099,1.019,1.076
449,FC Midtjylland,Danish SAS-Ligaen,1.077,1.146,1.064,0.939
450,AC Ajaccio,French Ligue 2,1.076,1.042,0.968,1.091
451,Antofagasta,Primera División de Chile,1.074,1.101,1.026,1.077
452,Rampla Juniors,Primera División de Uruguay,1.074,0.942,0.877,1.108
453,Sparta Rotterdam,Dutch Eredivisie,1.071,1.181,1.103,1.038
454,Beitar Jerusalem,Israeli Premier League,1.071,0.987,0.922,1.041
455,Oeste,Brasileirao B,1.070,0.967,0.904,1.139
456,Scunthorpe United,English League One,1.068,1.137,1.064,0.895
457,Malmo FF,Swedish Allsvenskanliga,1.067,1.057,0.991,0.835
458,CD Nacional de Madeira,Portuguese Liga,1.067,1.011,0.947,1.161
459,SC Rheindorf Altach,Austrian Bundesliga,1.066,1.093,1.026,0.953
460,Kerala Blasters FC,Indian Super League,1.066,0.976,0.915,1.059
461,Sacachispas,Primera Division C de Argentina,1.065,1.007,0.946,0.864
462,FK Tom Tomsk,Russian Premier League,1.063,1.000,0.941,1.256
463,Carabobo,Primera División de Venezuela,1.063,1.090,1.025,0.880
464,Kayserispor,Turkish Super Lig,1.062,1.038,0.978,1.105
465,Aucas,Primera A de Ecuador,1.061,0.976,0.920,1.108
466,General Caballero,Primera División de Paraguay,1.059,1.143,1.079,1.111
467,Queens Park Rangers,English League Championship,1.059,1.010,0.954,1.093
468,Stade Laval,French Ligue 2,1.058,0.890,0.841,1.076
469,Bnei Sakhnin,Israeli Premier League,1.057,0.977,0.924,1.022
470,Columbus Crew SC,Major League Soccer,1.052,1.170,1.112,1.067
471,Santiago Wanderers,Primera División de Chile,1.050,0.998,0.951,1.079
472,Plaza Colonia,Primera División de Uruguay,1.050,1.058,1.007,1.084
473,Austria Vienna,Austrian Bundesliga,1.045,1.261,1.206,0.975
474,Nagoya Grampus,Japanese J League,1.045,1.110,1.062,1.136
475,Adanaspor,Turkish Super Lig,1.044,1.017,0.975,1.105
476,River Plate,Primera División de Uruguay,1.043,1.148,1.101,1.179
477,FC Pune City,Indian Super League,1.039,0.990,0.952,1.049
478,Caracas F.C.,Primera División de Venezuela,1.036,1.070,1.033,0.911
479,Sportivo Luqueño,Primera División de Paraguay,1.034,0.987,0.955,1.118
480,Gimnastic de Tarragona,Spanish Segunda Division,1.032,0.991,0.960,1.122
481,Aberdeen,Scottish Premiership,1.030,1.008,0.978,0.846
482,Lucerne,Swiss Super League,1.030,1.229,1.193,1.000
483,New England Revolution,Major League Soccer,1.028,1.104,1.074,1.067
484,San Jose Earthquakes,Major League Soccer,1.027,0.925,0.901,1.079
485,Alanyaspor K,Turkish Super Lig,1.027,1.245,1.212,1.106
486,Tondela,Portuguese Liga,1.026,1.019,0.993,1.162
487,Fortaleza CE,Fútbol Profesional Colombiano,1.024,1.028,1.004,1.161
488,Ipswich Town,English League Championship,1.023,0.923,0.903,1.072
489,Caykur Rizespor,Turkish Super Lig,1.021,1.070,1.048,1.111
490,Platanias,Greek Super League,1.017,0.947,0.931,1.028
491,Universidad de Concepción,Primera División de Chile,1.015,1.061,1.045,1.084
492,Sheffield United,English League One,1.014,1.172,1.156,0.890
493,Chennaiyin FC,Indian Super League,1.013,1.163,1.148,1.051
494,Melbourne City FC,Australian A-League,1.012,1.093,1.080,0.980
495,Burton Albion,English League Championship,1.007,0.990,0.983,1.114
496,Deportes Temuco,Primera División de Chile,1.007,1.020,1.013,1.089
497,Panetolikos,Greek Super League,1.006,1.020,1.014,1.028
498,Nurnberg,German 2. Bundesliga,1.006,1.225,1.217,1.010
499,Villa Española,Primera División de Uruguay,1.005,1.056,1.051,1.110
500,Brisbane Roar,Australian A-League,1.004,1.033,1.028,0.981
501,St. Truiden,Belgian Jupiler League,0.999,1.057,1.058,1.052
502,General Díaz,Primera División de Paraguay,0.997,1.085,1.088,1.114
503,Zamora,Primera División de Venezuela,0.997,0.991,0.994,0.903
504,Bragantino,Brasileirao B,0.997,0.976,0.979,1.124
505,At. Paraná,Nacional B de Argentina,0.995,0.895,0.900,1.141
506,Rubio Ñú,Primera División de Paraguay,0.989,0.904,0.913,1.114
507,Wigan Athletic,English League Championship,0.989,0.907,0.917,1.107
508,Yanbian Fude FC,Chinese Super League,0.989,1.041,1.052,1.008
509,Boyacá Chicó FC,Fútbol Profesional Colombiano,0.989,0.980,0.991,1.151
510,Feirense,Portuguese Liga,0.985,1.005,1.020,1.163
511,Red Star FC 93,French Ligue 2,0.981,0.922,0.940,1.080
512,Sporting Cristal,Primera Profesional de Perú,0.979,1.022,1.044,0.935
513,Tours,French Ligue 2,0.977,1.032,1.056,1.075
514,KSC Lokeren,Belgian Jupiler League,0.977,0.919,0.940,1.052
515,Asteras Tripoli,Greek Super League,0.969,0.977,1.009,1.030
516,Audax Italiano,Primera División de Chile,0.969,1.086,1.122,1.077
517,Shandong Luneng Taishan,Chinese Super League,0.966,1.016,1.052,0.982
518,Bolton Wanderers,English League One,0.964,0.910,0.944,0.910
519,Ventforet Kofu,Japanese J League,0.959,1.016,1.059,1.146
520,Hebei China Fortune FC,Chinese Super League,0.959,0.964,1.005,1.009
521,TSV 1860 Munich,German 2. Bundesliga,0.958,0.984,1.027,1.006
522,Benevento,Italian Serie B,0.955,0.890,0.932,0.872
523,Chicago Fire,Major League Soccer,0.953,1.061,1.114,1.071
524,Shonan Bellmare,Japanese J League,0.953,0.984,1.033,1.146
525,Mirandes,Spanish Segunda Division,0.952,1.012,1.063,1.109
526,Cobresal,Primera División de Chile,0.951,1.011,1.063,1.119
527,Zulia,Primera División de Venezuela,0.950,0.991,1.043,0.902
528,Akhisar Belediyespor,Turkish Super Lig,0.949,0.917,0.966,1.109
529,Hapoel Haifa,Israeli Premier League,0.946,1.013,1.071,1.026
530,Lausanne Sports,Swiss Super League,0.945,1.143,1.208,0.993
531,Hellas Verona,Italian Serie B,0.945,1.089,1.152,0.885
532,Millwall,English League One,0.943,1.106,1.173,0.897
533,Kerkyra,Greek Super League,0.942,0.889,0.944,1.030
534,Oxford United,English League One,0.940,1.001,1.065,0.922
535,Fortuna Düsseldorf,German 2. Bundesliga,0.938,0.970,1.035,1.005
536,Orléans,French Ligue 2,0.936,0.862,0.920,1.076
537,Guangzhou R&F,Chinese Super League,0.936,1.175,1.255,1.023
538,Chongqing Lifan,Chinese Super League,0.931,1.108,1.190,1.010
539,SC Heracles Almelo,Dutch Eredivisie,0.929,1.009,1.086,1.057
540,Hapoel Tel Aviv,Israeli Premier League,0.927,0.832,0.898,1.027
541,NEC Nijmegen,Dutch Eredivisie,0.925,1.010,1.092,1.052
542,IFK Norrkoping,Swedish Allsvenskanliga,0.923,1.110,1.204,0.854
543,Atromitos,Greek Super League,0.923,0.965,1.046,1.031
544,KV Kortrijk,Belgian Jupiler League,0.916,1.125,1.229,1.054
545,Rangers,Scottish Premiership,0.916,0.928,1.013,0.822
546,FC Goa,Indian Super League,0.916,1.044,1.141,1.058
547,Kaiserslautern,German 2. Bundesliga,0.909,0.809,0.890,1.004
548,VfL Bochum,German 2. Bundesliga,0.907,1.047,1.154,1.005
549,SK Brann,Norwegian Tippeligaen,0.906,0.920,1.016,0.864
550,Liaoning Whowin,Chinese Super League,0.902,1.029,1.141,1.011
551,Willem II Tilburg,Dutch Eredivisie,0.901,0.887,0.984,1.064
552,Melgar,Primera Profesional de Perú,0.899,0.940,1.046,0.931
553,Perth Glory,Australian A-League,0.897,1.139,1.270,0.986
554,AIK,Swedish Allsvenskanliga,0.891,0.942,1.058,0.843
555,Moadon Sport Ashdod,Israeli Premier League,0.889,0.770,0.866,1.028
556,St Gallen,Swiss Super League,0.889,0.948,1.066,0.996
557,Bradford City,English League One,0.888,0.876,0.986,0.890
558,Hangzhou Greentown,Chinese Super League,0.887,0.877,0.988,1.011
559,Luton Town,English League Two,0.886,1.012,1.142,0.838
560,Wellington Phoenix FC,Australian A-League,0.885,0.954,1.078,0.987
561,Newcastle Jets,Australian A-League,0.884,1.053,1.191,0.987
562,Bnei Yehuda,Israeli Premier League,0.882,0.868,0.985,1.029
563,Larissa FC,Greek Super League,0.882,0.907,1.029,1.032
564,Randers FC,Danish SAS-Ligaen,0.880,0.913,1.037,0.936
565,Western Sydney Wanderers,Australian A-League,0.877,0.978,1.115,0.987
566,Spal,Italian Serie B,0.875,1.021,1.166,0.880
567,Grasshoppers,Swiss Super League,0.869,1.027,1.182,1.011
568,Tianjin Teda,Chinese Super League,0.868,1.031,1.187,1.012
569,Elfsborg,Swedish Allsvenskanliga,0.867,1.055,1.217,0.841
570,Sport Huancayo,Primera Profesional de Perú,0.867,0.816,0.942,0.890
571,Gaziantepspor,Turkish Super Lig,0.866,0.973,1.123,1.112
572,Waasland-Beveren,Belgian Jupiler League,0.864,0.906,1.049,1.056
573,Doncaster Rovers,English League Two,0.864,1.061,1.229,0.844
574,AFC Wimbledon,English League One,0.862,0.974,1.129,0.886
575,Lyngby,Danish SAS-Ligaen,0.860,0.836,0.973,0.937
576,Charlton Athletic,English League One,0.856,0.841,0.982,0.893
577,Hapoel Kfar Saba,Israeli Premier League,0.855,0.825,0.965,1.030
578,Rochdale,English League One,0.851,0.998,1.172,0.880
579,Hapoel Ra'anana,Israeli Premier League,0.850,0.772,0.908,1.030
580,Excelsior,Dutch Eredivisie,0.849,1.060,1.248,1.066
581,Sonderjyske,Danish SAS-Ligaen,0.847,0.933,1.101,0.934
582,Roda JC Kerkrade,Dutch Eredivisie,0.845,0.826,0.978,1.064
583,Fleetwood Town,English League One,0.844,0.914,1.083,0.896
584,Nacional Potosí,Liga Profesional Boliviana,0.844,1.155,1.369,0.933
585,SpVgg Greuther Furth,German 2. Bundesliga,0.843,0.952,1.129,1.019
586,Perugia,Italian Serie B,0.841,0.932,1.108,0.881
587,Plymouth Argyle,English League Two,0.840,0.913,1.087,0.847
588,FC Thun,Swiss Super League,0.840,1.008,1.201,0.999
589,Iraklis,Greek Super League,0.839,0.864,1.029,1.034
590,Changchun Yatai,Chinese Super League,0.833,0.908,1.091,1.013
591,CFR Cluj-Napoca,Romanian First Division,0.827,0.932,1.127,0.822
592,AC Lugano,Swiss Super League,0.827,1.009,1.220,1.000
593,Eupen,Belgian Jupiler League,0.826,1.144,1.385,1.058
594,Sampaio Correa-MA,Brasileirao B,0.825,0.860,1.043,1.119
595,Universitario de Deportes,Primera Profesional de Perú,0.825,1.069,1.296,0.898
596,Odds BK,Norwegian Tippeligaen,0.825,0.963,1.167,0.876
597,Arminia Bielefeld,German 2. Bundesliga,0.824,0.993,1.205,1.005
598,Cesena,Italian Serie B,0.824,0.923,1.120,0.895
599,Wilstermann,Liga Profesional Boliviana,0.823,0.945,1.148,0.946
600,Go Ahead Eagles,Dutch Eredivisie,0.821,0.923,1.124,1.060
601,Virtus Entella,Italian Serie B,0.819,0.972,1.187,0.882
602,Heart of Midlothian,Scottish Premiership,0.819,1.061,1.294,0.848
603,AGF Aarhus,Danish SAS-Ligaen,0.816,0.975,1.195,0.939
604,Frosinone,Italian Serie B,0.816,0.930,1.139,0.879
605,IFK,Swedish Allsvenskanliga,0.815,1.078,1.323,0.839
606,Deportivo Táchira,Primera División de Venezuela,0.814,0.894,1.098,0.950
607,Cittadella,Italian Serie B,0.813,0.946,1.163,0.875
608,Blooming,Liga Profesional Boliviana,0.810,0.891,1.099,0.949
609,Wycombe Wanderers,English League Two,0.809,0.943,1.165,0.851
610,ADO Den Haag,Dutch Eredivisie,0.807,0.949,1.177,1.052
611,Real Potosí,Liga Profesional Boliviana,0.806,0.986,1.224,0.967
612,Peterborough United,English League One,0.804,0.947,1.177,0.917
613,Avispa Fukuoka,Japanese J League,0.802,0.929,1.158,1.147
614,Molde,Norwegian Tippeligaen,0.795,1.007,1.267,0.867
615,KVC Westerlo,Belgian Jupiler League,0.794,1.029,1.296,1.059
616,Blackpool,English League Two,0.791,0.875,1.107,0.854
617,St Johnstone,Scottish Premiership,0.789,0.849,1.075,0.800
618,Gaz Metan,Romanian First Division,0.788,0.912,1.156,0.823
619,Spezia,Italian Serie B,0.787,0.775,0.985,0.897
620,Karlsruher SC,German 2. Bundesliga,0.786,0.838,1.065,1.010
621,Mouscron-Peruwelz,Belgian Jupiler League,0.785,0.939,1.197,1.059
622,RZ Pellets WAC,Austrian Bundesliga,0.785,0.964,1.228,0.984
623,Steaua Bucuresti,Romanian First Division,0.784,0.820,1.047,0.915
624,Henan Jianye,Chinese Super League,0.782,0.851,1.089,1.015
625,FC Erzgebirge Aue,German 2. Bundesliga,0.781,0.938,1.201,1.012
626,Milton Keynes Dons,English League One,0.778,0.978,1.257,0.896
627,FC Nordsjaelland,Danish SAS-Ligaen,0.775,0.997,1.287,0.940
628,Haugesund,Norwegian Tippeligaen,0.774,0.994,1.284,0.868
629,Southend United,English League One,0.771,0.905,1.175,0.894
630,Stromsgodset,Norwegian Tippeligaen,0.767,0.959,1.251,0.872
631,Exeter City,English League Two,0.764,0.914,1.195,0.843
632,BK Hacken,Swedish Allsvenskanliga,0.763,1.020,1.336,0.842
633,Portsmouth,English League Two,0.763,0.888,1.164,0.831
634,PEC Zwolle,Dutch Eredivisie,0.760,0.944,1.241,1.058
635,Rotherham United,English League Championship,0.760,1.005,1.321,1.094
636,Alianza Lima,Primera Profesional de Perú,0.759,0.778,1.025,0.885
637,Bristol Rovers,English League One,0.755,1.029,1.363,0.911
638,Veria,Greek Super League,0.755,0.814,1.079,1.037
639,Valerenga,Norwegian Tippeligaen,0.754,0.913,1.211,0.869
640,Deportivo Municipal Lima,Primera Profesional de Perú,0.754,0.846,1.123,0.880
641,Central Córdoba de Rosario,Primera Division C de Argentina,0.753,0.788,1.047,0.898
642,Carpi,Italian Serie B,0.752,0.800,1.064,0.877
643,Central Coast Mariners,Australian A-League,0.747,0.961,1.286,0.995
644,Levadiakos,Greek Super League,0.746,0.859,1.151,1.037
645,VVV Venlo,Dutch Eeerste Divisie,0.746,0.864,1.158,0.754
646,Carlisle United,English League Two,0.744,1.049,1.411,0.834
647,St Pauli,German 2. Bundesliga,0.742,0.797,1.074,1.017
648,Juan Aurich,Primera Profesional de Perú,0.742,0.852,1.149,0.897
649,AC Horsens,Danish SAS-Ligaen,0.740,0.950,1.283,0.942
650,Silkeborg IF,Danish SAS-Ligaen,0.739,0.938,1.269,0.942
651,Bari,Italian Serie B,0.737,0.767,1.040,0.881
652,Northampton Town,English League One,0.736,0.989,1.344,0.924
653,Walsall,English League One,0.735,0.884,1.203,0.904
654,AaB,Danish SAS-Ligaen,0.735,0.856,1.164,0.942
655,Hapoel Ashkelon,Israeli Premier League,0.734,0.800,1.090,1.035
656,Deportivo Armenio,Primera Division C de Argentina,0.734,0.754,1.027,0.978
657,Salernitana,Italian Serie B,0.733,0.847,1.156,0.878
658,Universitatea Craiova,Romanian First Division,0.731,0.840,1.149,0.825
659,Kalmar FF,Swedish Allsvenskanliga,0.728,0.890,1.222,0.844
660,Gillingham,English League One,0.726,0.931,1.282,0.918
661,Viitorul Constanta,Romanian First Division,0.725,0.832,1.146,0.847
662,Ascoli,Italian Serie B,0.725,0.817,1.127,0.877
663,Guabirá,Liga Profesional Boliviana,0.722,1.018,1.410,0.935
664,Shijiazhuang Ever Bright,Chinese Super League,0.720,0.884,1.227,1.018
665,Latina,Italian Serie B,0.720,0.829,1.151,0.877
666,Portuguesa,Primera División de Venezuela,0.719,0.812,1.130,0.884
667,San Martin,Primera Profesional de Perú,0.719,0.964,1.340,0.887
668,Adelaide United,Australian A-League,0.718,0.870,1.212,0.996
669,El Porvenir,Primera Division C de Argentina,0.718,0.715,0.996,0.835
670,Dinamo Bucuresti,Romanian First Division,0.715,0.924,1.292,0.826
671,Deportivo Anzoategui,Primera División de Venezuela,0.713,0.891,1.250,0.892
672,Sarpsborg FK,Norwegian Tippeligaen,0.712,0.836,1.174,0.870
673,Trujillanos,Primera División de Venezuela,0.712,0.916,1.286,0.958
674,Novara,Italian Serie B,0.712,0.855,1.201,0.884
675,UTC,Primera Profesional de Perú,0.709,0.924,1.303,0.888
676,SV Josko Ried,Austrian Bundesliga,0.703,0.831,1.182,0.974
677,Cambridge United,English League Two,0.703,0.849,1.207,0.848
678,Oriente Petrolero,Liga Profesional Boliviana,0.702,0.866,1.234,0.961
679,Cañuelas,Primera Division C de Argentina,0.700,0.846,1.209,0.887
680,Lincoln City,English National League,0.697,0.944,1.355,0.724
681,St. Pölten,Austrian Bundesliga,0.696,0.923,1.326,0.973
682,Floriana FC,Maltese Premier League,0.693,0.814,1.174,0.791
683,FC Vaduz,Swiss Super League,0.692,0.971,1.403,1.009
684,Sogndal,Norwegian Tippeligaen,0.692,0.811,1.173,0.871
685,Viborg FF,Danish SAS-Ligaen,0.692,0.890,1.286,0.944
686,Aalesund,Norwegian Tippeligaen,0.691,0.985,1.426,0.871
687,Lillestrom,Norwegian Tippeligaen,0.690,0.971,1.407,0.871
688,FC Admira Wacker Modling,Austrian Bundesliga,0.688,0.864,1.255,0.973
689,Odense Boldklub,Danish SAS-Ligaen,0.687,0.779,1.134,0.944
690,SV Mattersburg,Austrian Bundesliga,0.687,0.859,1.250,0.973
691,Universitario de Sucre,Liga Profesional Boliviana,0.686,0.940,1.370,0.924
692,Alianza Atlético,Primera Profesional de Perú,0.685,0.927,1.353,0.889
693,Pisa,Italian Serie B,0.681,0.614,0.901,0.886
694,Bury,English League One,0.680,1.054,1.549,0.903
695,San José,Liga Profesional Boliviana,0.676,0.947,1.401,0.936
696,Partick Thistle,Scottish Premiership,0.671,0.788,1.174,0.820
697,Midland,Primera Division C de Argentina,0.670,0.703,1.049,0.889
698,César Vallejo,Primera Profesional de Perú,0.669,0.870,1.300,0.928
699,Djurgardens IF,Swedish Allsvenskanliga,0.668,0.903,1.352,0.855
700,Orebro SK,Swedish Allsvenskanliga,0.667,0.938,1.408,0.849
701,Liniers,Primera Division D de Argentina,0.666,0.806,1.210,0.807
702,Hibernians,Maltese Premier League,0.663,0.815,1.230,0.794
703,San Miguel,Primera Division C de Argentina,0.663,0.784,1.183,0.890
704,Colchester United,English League Two,0.661,0.848,1.283,0.846
705,Östersunds FK,Swedish Allsvenskanliga,0.660,0.884,1.340,0.844
706,Viking FK,Norwegian Tippeligaen,0.658,0.804,1.222,0.893
707,Port Vale,English League One,0.656,0.807,1.231,0.904
708,FK Astra Giurgiu,Romanian First Division,0.655,0.751,1.147,0.923
709,FC Botosani,Romanian First Division,0.655,0.800,1.222,0.828
710,Ituzaingó,Primera Division D de Argentina,0.655,0.770,1.175,0.776
711,Monagas SC,Primera División de Venezuela,0.654,0.857,1.311,0.890
712,Aragua,Primera División de Venezuela,0.654,0.835,1.276,0.888
713,Hammarby,Swedish Allsvenskanliga,0.651,0.907,1.394,0.847
714,Bodo/Glimt,Norwegian Tippeligaen,0.650,0.852,1.311,0.873
715,Dock Sud,Primera Division C de Argentina,0.648,0.723,1.116,0.891
716,Municipal,Liga Nacional de Guatemala,0.646,0.783,1.213,0.721
717,Dundee,Scottish Premiership,0.643,0.824,1.282,0.823
718,Tromso,Norwegian Tippeligaen,0.642,0.852,1.329,0.873
719,Shrewsbury Town,English League One,0.639,0.776,1.214,0.912
720,Brescia,Italian Serie B,0.638,0.797,1.249,0.878
721,Oldham Athletic,English League One,0.636,0.729,1.145,0.910
722,CSMS Iasi,Romanian First Division,0.635,0.752,1.185,0.829
723,Stabaek,Norwegian Tippeligaen,0.635,0.793,1.249,0.848
724,Esbjerg FB,Danish SAS-Ligaen,0.634,0.894,1.411,0.947
725,Ayacucho FC,Primera Profesional de Perú,0.633,0.775,1.224,0.893
726,Cambuur Leeuwarden,Dutch Eeerste Divisie,0.632,0.868,1.372,0.784
727,Mansfield Town,English League Two,0.630,0.755,1.197,0.845
728,Hamilton Academical,Scottish Premiership,0.629,0.811,1.290,0.824
729,Helmond Sport,Dutch Eeerste Divisie,0.628,0.842,1.341,0.754
730,Stevenage,English League Two,0.627,0.910,1.452,0.846
731,Pro Vercelli,Italian Serie B,0.627,0.782,1.246,0.889
732,Vicenza,Italian Serie B,0.623,0.704,1.131,0.885
733,Voluntari,Romanian First Division,0.623,0.824,1.323,0.830
734,Dundalk,League of Ireland Premier Division,0.622,0.845,1.360,0.670
735,Yeovil Town,English League Two,0.622,0.788,1.265,0.840
736,Grimsby Town,English League Two,0.618,0.766,1.238,0.848
737,FC Volendam,Dutch Eeerste Divisie,0.618,0.855,1.384,0.773
738,Comunicaciones,Liga Nacional de Guatemala,0.618,0.729,1.180,0.719
739,Almere City,Dutch Eeerste Divisie,0.616,0.999,1.620,0.756
740,Jonkopings Sodra,Swedish Allsvenskanliga,0.616,0.730,1.185,0.849
741,Inverness Caledonian Thistle,Scottish Premiership,0.613,0.870,1.420,0.822
742,Llaneros,Primera División de Venezuela,0.610,0.731,1.198,0.921
743,MVV Maastricht,Dutch Eeerste Divisie,0.610,0.835,1.368,0.761
744,US Avellino,Italian Serie B,0.609,0.734,1.205,0.880
745,Accrington Stanley,English League Two,0.608,0.727,1.197,0.850
746,Ternana,Italian Serie B,0.608,0.756,1.244,0.881
747,Swindon Town,English League One,0.605,0.767,1.266,0.907
748,Coventry City,English League One,0.600,0.797,1.328,0.902
749,Argentino Rosario,Primera Division D de Argentina,0.594,0.726,1.221,0.780
750,Valletta,Maltese Premier League,0.593,0.705,1.189,0.810
751,Deportivo Petare,Primera División de Venezuela,0.592,0.676,1.142,0.891
752,Barnet,English League Two,0.592,0.810,1.368,0.837
753,Ross County,Scottish Premiership,0.591,0.857,1.450,0.846
754,Forest Green Rovers,English National League,0.588,0.905,1.539,0.697
755,Hibernian,Scottish Championship,0.584,0.722,1.235,0.674
756,Birkirkara,Maltese Premier League,0.574,0.711,1.239,0.876
757,Chesterfield,English League One,0.573,0.811,1.417,0.902
758,Motherwell,Scottish Premiership,0.572,0.821,1.434,0.838
759,Jong PSV,Dutch Eeerste Divisie,0.568,0.758,1.335,0.756
760,Trapani,Italian Serie B,0.563,0.713,1.267,0.889
761,Cheltenham Town,English League Two,0.561,0.759,1.353,0.847
762,Victoriano Arenas,Primera Division D de Argentina,0.561,0.754,1.344,0.778
763,Crawley Town,English League Two,0.558,0.795,1.425,0.846
764,GIF Sundsvall,Swedish Allsvenskanliga,0.557,0.816,1.464,0.851
765,Tranmere Rovers,English National League,0.556,0.700,1.257,0.704
766,Pandurii Targu-Jiu,Romanian First Division,0.556,0.765,1.376,0.852
767,Yupanqui,Primera Division D de Argentina,0.555,0.693,1.249,0.782
768,Cork,League of Ireland Premier Division,0.553,0.731,1.323,0.647
769,Morecambe,English League Two,0.551,0.853,1.548,0.854
770,Dagenham & Redbridge,English National League,0.545,0.785,1.441,0.686
771,Antigua,Liga Nacional de Guatemala,0.542,0.757,1.397,0.763
772,Barrow,English National League,0.540,0.757,1.402,0.694
773,Helsingborg,Swedish Allsvenskanliga,0.530,0.773,1.458,0.854
774,ACS Poli Timisoara,Romanian First Division,0.527,0.746,1.416,0.834
775,Puerto Nuevo,Primera Division D de Argentina,0.526,0.661,1.257,0.784
776,FC Emmen VV,Dutch Eeerste Divisie,0.525,0.681,1.297,0.767
777,Gateshead,English National League,0.525,0.754,1.435,0.687
778,Crewe Alexandra,English League Two,0.524,0.724,1.380,0.837
779,Newport County,English League Two,0.523,0.766,1.464,0.839
780,NAC Breda,Dutch Eeerste Divisie,0.520,0.810,1.556,0.761
781,Alianza FC,Primera División de El Salvador,0.520,0.664,1.279,0.724
782,Deportivo Paraguayo,Primera Division D de Argentina,0.514,0.599,1.164,0.785
783,FC Eindhoven,Dutch Eeerste Divisie,0.514,0.856,1.667,0.767
784,Dover,English National League,0.513,0.907,1.769,0.693
785,Centro Español,Primera Division D de Argentina,0.512,0.724,1.414,0.781
786,Hartlepool United,English League Two,0.511,0.780,1.526,0.835
787,Hamrun Spartans,Maltese Premier League,0.509,0.785,1.542,0.819
788,Aguila,Primera División de El Salvador,0.508,0.665,1.309,0.701
789,Coban Imperial,Liga Nacional de Guatemala,0.508,0.658,1.296,0.738
790,Estudiantes de Mérida,Primera División de Venezuela,0.506,0.708,1.400,0.896
791,Leyton Orient,English League Two,0.506,0.729,1.440,0.843
792,Macclesfield Town,English National League,0.505,0.690,1.367,0.705
793,Kilmarnock,Scottish Premiership,0.505,0.692,1.371,0.833
